Twolf3d
v6
r1
cCheck dependencies
d/Users/quinn/Desktop/wolf3d/code/wolf/wolf_raycast.h
d/Users/quinn/Desktop/wolf3d/code/wolf/wolf_renderer.h
d/Users/quinn/Desktop/wolf3d/code/iphone/iphone_wolf.h
d/Users/quinn/Desktop/wolf3d/code/iphone/iphone_alerts.h
lSLF06#21%IDEActivityLogSection1@2#32"com.apple.dt.IDE.BuildLogSection52"Compile /Users/quinn/Desktop/wolf3d/code/env/angle.c218"CompileC /Users/quinn/Desktop/wolf3d/build/wolf3d.build/Debug-iphoneos/wolf3d.build/Objects-normal/armv7s/angle.o /Users/quinn/Desktop/wolf3d/code/env/angle.c normal armv7s c com.apple.compilers.llvm.clang.1_0.compilera0c49b9e92d3b841^eca1e19e92d3b841^---0#0#1#-19%DVTDocumentLocation2@51"file:///Users/quinn/Desktop/wolf3d/code/env/angle.c0000000000000000^2750"CompileC /Users/quinn/Desktop/wolf3d/build/wolf3d.build/Debug-iphoneos/wolf3d.build/Objects-normal/armv7s/angle.o /Users/quinn/Desktop/wolf3d/code/env/angle.c normal armv7s c com.apple.compilers.llvm.clang.1_0.compiler    cd /Users/quinn/Desktop/wolf3d/code/iphone    export LANG=en_US.US-ASCII    export PATH="/Applications/Xcode.app/Contents/Developer/Platforms/iPhoneOS.platform/Developer/usr/bin:/Applications/Xcode.app/Contents/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Applications/Xcode.app/Contents/Developer/Toolchains/XcodeDefault.xctoolchain/usr/bin/clang -x c -arch armv7s -fmessage-length=0 -fdiagnostics-show-note-include-stack -fmacro-backtrace-limit=0 -std=c99 -Wno-trigraphs -fpascal-strings -O0 -Wno-missing-field-initializers -Wno-missing-prototypes -Wno-missing-braces -Wparentheses -Wswitch -Wno-unused-function -Wno-unused-label -Wno-unused-parameter -Wunused-variable -Wunused-value -Wno-empty-body -Wno-uninitialized -Wno-unknown-pragmas -Wno-shadow -Wno-four-char-constants -Wno-conversion -Wno-constant-conversion -Wno-int-conversion -Wno-bool-conversion -Wno-enum-conversion -Wno-shorten-64-to-32 -Wpointer-sign -Wno-newline-eof -DIPHONE -isysroot /Applications/Xcode.app/Contents/Developer/Platforms/iPhoneOS.platform/Developer/SDKs/iPhoneOS7.1.sdk -fstrict-aliasing -Wdeprecated-declarations -g -fvisibility=hidden -Wno-sign-conversion -miphoneos-version-min=3.2 -iquote /Users/quinn/Desktop/wolf3d/build/wolf3d.build/Debug-iphoneos/wolf3d.build/wolf3d-generated-files.hmap -I/Users/quinn/Desktop/wolf3d/build/wolf3d.build/Debug-iphoneos/wolf3d.build/wolf3d-own-target-headers.hmap -I/Users/quinn/Desktop/wolf3d/build/wolf3d.build/Debug-iphoneos/wolf3d.build/wolf3d-all-target-headers.hmap -iquote /Users/quinn/Desktop/wolf3d/build/wolf3d.build/Debug-iphoneos/wolf3d.build/wolf3d-project-headers.hmap -I/Users/quinn/Desktop/wolf3d/build/Debug-iphoneos/include -I/Users/quinn/Desktop/wolf3d/build/wolf3d.build/Debug-iphoneos/wolf3d.build/DerivedSources/armv7s -I/Users/quinn/Desktop/wolf3d/build/wolf3d.build/Debug-iphoneos/wolf3d.build/DerivedSources -F/Users/quinn/Desktop/wolf3d/build/Debug-iphoneos -include /var/folders/7l/g3cjvht922s3tfmzy09ftrkc000101/C/com.apple.DeveloperTools/5.1-5B130a/Xcode/SharedPrecompiledHeaders/wolf3d_Prefix-hczsrfmyyfzdclguchqifnrppqyk/wolf3d_Prefix.pch -MMD -MT dependencies -MF /Users/quinn/Desktop/wolf3d/build/wolf3d.build/Debug-iphoneos/wolf3d.build/Objects-normal/armv7s/angle.d --serialize-diagnostics /Users/quinn/Desktop/wolf3d/build/wolf3d.build/Debug-iphoneos/wolf3d.build/Objects-normal/armv7s/angle.dia -c /Users/quinn/Desktop/wolf3d/code/env/angle.c -o /Users/quinn/Desktop/wolf3d/build/wolf3d.build/Debug-iphoneos/wolf3d.build/Objects-normal/armv7s/angle.o36"9A569F1A-922D-4120-AE0D-E7C7A94146C5-
bB8DE4DA1-5FBA-4782-99C0-9D114BB871D5

CCompileC /Users/quinn/Desktop/wolf3d/build/wolf3d.build/Debug-iphoneos/wolf3d.build/Objects-normal/armv7s/arch.o /Users/quinn/Desktop/wolf3d/code/env/arch.c normal armv7s c com.apple.compilers.llvm.clang.1_0.compiler
s416518814.635566
e416518814.911807
r1
xCompileC
x/Users/quinn/Desktop/wolf3d/build/wolf3d.build/Debug-iphoneos/wolf3d.build/Objects-normal/armv7s/arch.o
x/Users/quinn/Desktop/wolf3d/code/env/arch.c
xnormal
xarmv7s
xc
xcom.apple.compilers.llvm.clang.1_0.compiler
d/Users/quinn/Desktop/wolf3d/code/env/arch.c
d/Users/quinn/Desktop/wolf3d/code/wolfiphone.h
d/Users/quinn/Desktop/wolf3d/code/iphone/gles_glue.h
d/Users/quinn/Desktop/wolf3d/code/iphone/iphone_qgl.h
d/Users/quinn/Desktop/wolf3d/code/iphone/iphone_qgl_enumerants.h
d/Users/quinn/Desktop/wolf3d/code/Tremor/ivorbisfile.h
d/Users/quinn/Desktop/wolf3d/code/Tremor/ivorbiscodec.h
d/Users/quinn/Desktop/wolf3d/code/Tremor/ogg.h
d/Users/quinn/Desktop/wolf3d/code/Tremor/os_types.h
d/Users/quinn/Desktop/wolf3d/code/env/arch.h
d/Users/quinn/Desktop/wolf3d/code/env/angle.h
d/Users/quinn/Desktop/wolf3d/code/env/matrix.h
d/Users/quinn/Desktop/wolf3d/code/env/vector.h
d/Users/quinn/Desktop/wolf3d/code/env/mymath.h
d/Users/quinn/Desktop/wolf3d/code/env/common_utils.h
d/Users/quinn/Desktop/wolf3d/code/env/cvar.h
d/Users/quinn/Desktop/wolf3d/code/env/zmem.h
d/Users/quinn/Desktop/wolf3d/code/env/cmd.h
d/Users/quinn/Desktop/wolf3d/code/env/num_type.h
d/Users/quinn/Desktop/wolf3d/code/env/filestring.h
d/Users/quinn/Desktop/wolf3d/code/env/filesystem.h
d/Users/quinn/Desktop/wolf3d/code/env/app_def.h
d/Users/quinn/Desktop/wolf3d/code/env/common.h
d/Users/quinn/Desktop/wolf3d/code/env/video.h
d/Users/quinn/Desktop/wolf3d/code/env/texture_manager.h
d/Users/quinn/Desktop/wolf3d/code/env/font_manager.h
d/Users/quinn/Desktop/wolf3d/code/env/renderer.h
d/Users/quinn/Desktop/wolf3d/code/env/opengl_local.h
d/Users/quinn/Desktop/wolf3d/code/env/timer.h
d/Users/quinn/Desktop/wolf3d/code/env/com_string.h
d/Users/quinn/Desktop/wolf3d/code/env/console.h
d/Users/quinn/Desktop/wolf3d/code/env/sound_local.h
d/Users/quinn/Desktop/wolf3d/code/env/sound.h
d/Users/quinn/Desktop/wolf3d/code/env/memory.h
d/Users/quinn/Desktop/wolf3d/code/env/random_number.h
d/Users/quinn/Desktop/wolf3d/code/env/openal_binding.h
d/Users/quinn/Desktop/wolf3d/code/env/glob.h
d/Users/quinn/Desktop/wolf3d/code/env/tga.h
d/Users/quinn/Desktop/wolf3d/code/env/wavfile.h
d/Users/quinn/Desktop/wolf3d/code/env/oggfile.h
d/Users/quinn/Desktop/wolf3d/code/wolf/wolf_math.h
d/Users/quinn/Desktop/wolf3d/code/wolf/wolf_powerups.h
d/Users/quinn/Desktop/wolf3d/code/wolf/wolf_sprites.h
d/Users/quinn/Desktop/wolf3d/code/wolf/wolf_level.h
d/Users/quinn/Desktop/wolf3d/code/wolf/wolf_local.h
d/Users/quinn/Desktop/wolf3d/code/wolf/wolf_actors.h
d/Users/quinn/Desktop/wolf3d/code/wolf/wolf_actor_ai.h
d/Users/quinn/Desktop/wolf3d/code/wolf/wolf_player.h
d/Users/quinn/Desktop/wolf3d/code/wolf/wolf_raycast.h
d/Users/quinn/Desktop/wolf3d/code/wolf/wolf_renderer.h
d/Users/quinn/Desktop/wolf3d/code/iphone/iphone_wolf.h
d/Users/quinn/Desktop/wolf3d/code/iphone/iphone_alerts.h
lSLF06#21%IDEActivityLogSection1@2#32"com.apple.dt.IDE.BuildLogSection51"Compile /Users/quinn/Desktop/wolf3d/code/env/arch.c216"CompileC /Users/quinn/Desktop/wolf3d/build/wolf3d.build/Debug-iphoneos/wolf3d.build/Objects-normal/armv7s/arch.o /Users/quinn/Desktop/wolf3d/code/env/arch.c normal armv7s c com.apple.compilers.llvm.clang.1_0.compilere10ba39e92d3b841^7f6de99e92d3b841^---0#0#1#-19%DVTDocumentLocation2@50"file:///Users/quinn/Desktop/wolf3d/code/env/arch.c0000000000000000^2744"CompileC /Users/quinn/Desktop/wolf3d/build/wolf3d.build/Debug-iphoneos/wolf3d.build/Objects-normal/armv7s/arch.o /Users/quinn/Desktop/wolf3d/code/env/arch.c normal armv7s c com.apple.compilers.llvm.clang.1_0.compiler    cd /Users/quinn/Desktop/wolf3d/code/iphone    export LANG=en_US.US-ASCII    export PATH="/Applications/Xcode.app/Contents/Developer/Platforms/iPhoneOS.platform/Developer/usr/bin:/Applications/Xcode.app/Contents/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Applications/Xcode.app/Contents/Developer/Toolchains/XcodeDefault.xctoolchain/usr/bin/clang -x c -arch armv7s -fmessage-length=0 -fdiagnostics-show-note-include-stack -fmacro-backtrace-limit=0 -std=c99 -Wno-trigraphs -fpascal-strings -O0 -Wno-missing-field-initializers -Wno-missing-prototypes -Wno-missing-braces -Wparentheses -Wswitch -Wno-unused-function -Wno-unused-label -Wno-unused-parameter -Wunused-variable -Wunused-value -Wno-empty-body -Wno-uninitialized -Wno-unknown-pragmas -Wno-shadow -Wno-four-char-constants -Wno-conversion -Wno-constant-conversion -Wno-int-conversion -Wno-bool-conversion -Wno-enum-conversion -Wno-shorten-64-to-32 -Wpointer-sign -Wno-newline-eof -DIPHONE -isysroot /Applications/Xcode.app/Contents/Developer/Platforms/iPhoneOS.platform/Developer/SDKs/iPhoneOS7.1.sdk -fstrict-aliasing -Wdeprecated-declarations -g -fvisibility=hidden -Wno-sign-conversion -miphoneos-version-min=3.2 -iquote /Users/quinn/Desktop/wolf3d/build/wolf3d.build/Debug-iphoneos/wolf3d.build/wolf3d-generated-files.hmap -I/Users/quinn/Desktop/wolf3d/build/wolf3d.build/Debug-iphoneos/wolf3d.build/wolf3d-own-target-headers.hmap -I/Users/quinn/Desktop/wolf3d/build/wolf3d.build/Debug-iphoneos/wolf3d.build/wolf3d-all-target-headers.hmap -iquote /Users/quinn/Desktop/wolf3d/build/wolf3d.build/Debug-iphoneos/wolf3d.build/wolf3d-project-headers.hmap -I/Users/quinn/Desktop/wolf3d/build/Debug-iphoneos/include -I/Users/quinn/Desktop/wolf3d/build/wolf3d.build/Debug-iphoneos/wolf3d.build/DerivedSources/armv7s -I/Users/quinn/Desktop/wolf3d/build/wolf3d.build/Debug-iphoneos/wolf3d.build/DerivedSources -F/Users/quinn/Desktop/wolf3d/build/Debug-iphoneos -include /var/folders/7l/g3cjvht922s3tfmzy09ftrkc000101/C/com.apple.DeveloperTools/5.1-5B130a/Xcode/SharedPrecompiledHeaders/wolf3d_Prefix-hczsrfmyyfzdclguchqifnrppqyk/wolf3d_Prefix.pch -MMD -MT dependencies -MF /Users/quinn/Desktop/wolf3d/build/wolf3d.build/Debug-iphoneos/wolf3d.build/Objects-normal/armv7s/arch.d --serialize-diagnostics /Users/quinn/Desktop/wolf3d/build/wolf3d.build/Debug-iphoneos/wolf3d.build/Objects-normal/armv7s/arch.dia -c /Users/quinn/Desktop/wolf3d/code/env/arch.c -o /Users/quinn/Desktop/wolf3d/build/wolf3d.build/Debug-iphoneos/wolf3d.build/Objects-normal/armv7s/arch.o36"A667F5E5-D70E-4CBC-8060-D99DE0EC62A6-
bB8DE4DA1-5FBA-4782-99C0-9D114BB871D5

CCompileC /Users/quinn/Desktop/wolf3d/build/wolf3d.build/Debug-iphoneos/wolf3d.build/Objects-normal/armv7s/bitwise.o /Users/quinn/Desktop/wolf3d/code/Tremor/bitwise.c normal armv7s c com.apple.compilers.llvm.clang.1_0.compiler
s416518816.561120
e416518816.806833
r1
xCompileC
x/Users/quinn/Desktop/wolf3d/build/wolf3d.build/Debug-iphoneos/wolf3d.build/Objects-normal/armv7s/bitwise.o
x/Users/quinn/Desktop/wolf3d/code/Tremor/bitwise.c
xnormal
xarmv7s
xc
xcom.apple.compilers.llvm.clang.1_0.compiler
d/Users/quinn/Desktop/wolf3d/code/Tremor/bitwise.c
d/Users/quinn/Desktop/wolf3d/code/Tremor/ogg.h
d/Users/quinn/Desktop/wolf3d/code/Tremor/os_types.h
lSLF06#21%IDEActivityLogSection1@2#32"com.apple.dt.IDE.BuildLogSection57"Compile /Users/quinn/Desktop/wolf3d/code/Tremor/bitwise.c225"CompileC /Users/quinn/Desktop/wolf3d/build/wolf3d.build/Debug-iphoneos/wolf3d.build/Objects-normal/armv7s/bitwise.o /Users/quinn/Desktop/wolf3d/code/Tremor/bitwise.c normal armv7s c com.apple.compilers.llvm.clang.1_0.compiler88ba8fa092d3b841^e5b9cea092d3b841^---0#0#1#-19%DVTDocumentLocation2@56"file:///Users/quinn/Desktop/wolf3d/code/Tremor/bitwise.c0000000000000000^2768"CompileC /Users/quinn/Desktop/wolf3d/build/wolf3d.build/Debug-iphoneos/wolf3d.build/Objects-normal/armv7s/bitwise.o /Users/quinn/Desktop/wolf3d/code/Tremor/bitwise.c normal armv7s c com.apple.compilers.llvm.clang.1_0.compiler    cd /Users/quinn/Desktop/wolf3d/code/iphone    export LANG=en_US.US-ASCII    export PATH="/Applications/Xcode.app/Contents/Developer/Platforms/iPhoneOS.platform/Developer/usr/bin:/Applications/Xcode.app/Contents/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Applications/Xcode.app/Contents/Developer/Toolchains/XcodeDefault.xctoolchain/usr/bin/clang -x c -arch armv7s -fmessage-length=0 -fdiagnostics-show-note-include-stack -fmacro-backtrace-limit=0 -std=c99 -Wno-trigraphs -fpascal-strings -O0 -Wno-missing-field-initializers -Wno-missing-prototypes -Wno-missing-braces -Wparentheses -Wswitch -Wno-unused-function -Wno-unused-label -Wno-unused-parameter -Wunused-variable -Wunused-value -Wno-empty-body -Wno-uninitialized -Wno-unknown-pragmas -Wno-shadow -Wno-four-char-constants -Wno-conversion -Wno-constant-conversion -Wno-int-conversion -Wno-bool-conversion -Wno-enum-conversion -Wno-shorten-64-to-32 -Wpointer-sign -Wno-newline-eof -DIPHONE -isysroot /Applications/Xcode.app/Contents/Developer/Platforms/iPhoneOS.platform/Developer/SDKs/iPhoneOS7.1.sdk -fstrict-aliasing -Wdeprecated-declarations -g -fvisibility=hidden -Wno-sign-conversion -miphoneos-version-min=3.2 -iquote /Users/quinn/Desktop/wolf3d/build/wolf3d.build/Debug-iphoneos/wolf3d.build/wolf3d-generated-files.hmap -I/Users/quinn/Desktop/wolf3d/build/wolf3d.build/Debug-iphoneos/wolf3d.build/wolf3d-own-target-headers.hmap -I/Users/quinn/Desktop/wolf3d/build/wolf3d.build/Debug-iphoneos/wolf3d.build/wolf3d-all-target-headers.hmap -iquote /Users/quinn/Desktop/wolf3d/build/wolf3d.build/Debug-iphoneos/wolf3d.build/wolf3d-project-headers.hmap -I/Users/quinn/Desktop/wolf3d/build/Debug-iphoneos/include -I/Users/quinn/Desktop/wolf3d/build/wolf3d.build/Debug-iphoneos/wolf3d.build/DerivedSources/armv7s -I/Users/quinn/Desktop/wolf3d/build/wolf3d.build/Debug-iphoneos/wolf3d.build/DerivedSources -F/Users/quinn/Desktop/wolf3d/build/Debug-iphoneos -include /var/folders/7l/g3cjvht922s3tfmzy09ftrkc000101/C/com.apple.DeveloperTools/5.1-5B130a/Xcode/SharedPrecompiledHeaders/wolf3d_Prefix-hczsrfmyyfzdclguchqifnrppqyk/wolf3d_Prefix.pch -MMD -MT dependencies -MF /Users/quinn/Desktop/wolf3d/build/wolf3d.build/Debug-iphoneos/wolf3d.build/Objects-normal/armv7s/bitwise.d --serialize-diagnostics /Users/quinn/Desktop/wolf3d/build/wolf3d.build/Debug-iphoneos/wolf3d.build/Objects-normal/armv7s/bitwise.dia -c /Users/quinn/Desktop/wolf3d/code/Tremor/bitwise.c -o /Users/quinn/Desktop/wolf3d/build/wolf3d.build/Debug-iphoneos/wolf3d.build/Objects-normal/armv7s/bitwise.o36"BDC6B4EB-DB14-4EBF-A2B9-202226217C1F-
bB8DE4DA1-5FBA-4782-99C0-9D114BB871D5

CCompileC /Users/quinn/Desktop/wolf3d/build/wolf3d.build/Debug-iphoneos/wolf3d.build/Objects-normal/armv7s/block.o /Users/quinn/Desktop/wolf3d/code/Tremor/block.c normal armv7s c com.apple.compilers.llvm.clang.1_0.compiler
s416518816.611147
e416518816.857231
r1
xCompileC
x/Users/quinn/Desktop/wolf3d/build/wolf3d.build/Debug-iphoneos/wolf3d.build/Objects-normal/armv7s/block.o
x/Users/quinn/Desktop/wolf3d/code/Tremor/block.c
xnormal
xarmv7s
xc
xcom.apple.compilers.llvm.clang.1_0.compiler
d/Users/quinn/Desktop/wolf3d/code/Tremor/block.c
d/Users/quinn/Desktop/wolf3d/code/Tremor/ogg.h
d/Users/quinn/Desktop/wolf3d/code/Tremor/os_types.h
d/Users/quinn/Desktop/wolf3d/code/Tremor/ivorbiscodec.h
d/Users/quinn/Desktop/wolf3d/code/Tremor/codec_internal.h
d/Users/quinn/Desktop/wolf3d/code/Tremor/codebook.h
d/Users/quinn/Desktop/wolf3d/code/Tremor/window.h
d/Users/quinn/Desktop/wolf3d/code/Tremor/registry.h
d/Users/quinn/Desktop/wolf3d/code/Tremor/backends.h
d/Users/quinn/Desktop/wolf3d/code/Tremor/misc.h
d/Users/quinn/Desktop/wolf3d/code/Tremor/os.h
d/Users/quinn/Desktop/wolf3d/code/Tremor/asm_arm.h
lSLF06#21%IDEActivityLogSection1@2#32"com.apple.dt.IDE.BuildLogSection55"Compile /Users/quinn/Desktop/wolf3d/code/Tremor/block.c221"CompileC /Users/quinn/Desktop/wolf3d/build/wolf3d.build/Debug-iphoneos/wolf3d.build/Objects-normal/armv7s/block.o /Users/quinn/Desktop/wolf3d/code/Tremor/block.c normal armv7s c com.apple.compilers.llvm.clang.1_0.compilerc6889ca092d3b841^7e73dba092d3b841^---0#0#1#-19%DVTDocumentLocation2@54"file:///Users/quinn/Desktop/wolf3d/code/Tremor/block.c0000000000000000^2756"CompileC /Users/quinn/Desktop/wolf3d/build/wolf3d.build/Debug-iphoneos/wolf3d.build/Objects-normal/armv7s/block.o /Users/quinn/Desktop/wolf3d/code/Tremor/block.c normal armv7s c com.apple.compilers.llvm.clang.1_0.compiler    cd /Users/quinn/Desktop/wolf3d/code/iphone    export LANG=en_US.US-ASCII    export PATH="/Applications/Xcode.app/Contents/Developer/Platforms/iPhoneOS.platform/Developer/usr/bin:/Applications/Xcode.app/Contents/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Applications/Xcode.app/Contents/Developer/Toolchains/XcodeDefault.xctoolchain/usr/bin/clang -x c -arch armv7s -fmessage-length=0 -fdiagnostics-show-note-include-stack -fmacro-backtrace-limit=0 -std=c99 -Wno-trigraphs -fpascal-strings -O0 -Wno-missing-field-initializers -Wno-missing-prototypes -Wno-missing-braces -Wparentheses -Wswitch -Wno-unused-function -Wno-unused-label -Wno-unused-parameter -Wunused-variable -Wunused-value -Wno-empty-body -Wno-uninitialized -Wno-unknown-pragmas -Wno-shadow -Wno-four-char-constants -Wno-conversion -Wno-constant-conversion -Wno-int-conversion -Wno-bool-conversion -Wno-enum-conversion -Wno-shorten-64-to-32 -Wpointer-sign -Wno-newline-eof -DIPHONE -isysroot /Applications/Xcode.app/Contents/Developer/Platforms/iPhoneOS.platform/Developer/SDKs/iPhoneOS7.1.sdk -fstrict-aliasing -Wdeprecated-declarations -g -fvisibility=hidden -Wno-sign-conversion -miphoneos-version-min=3.2 -iquote /Users/quinn/Desktop/wolf3d/build/wolf3d.build/Debug-iphoneos/wolf3d.build/wolf3d-generated-files.hmap -I/Users/quinn/Desktop/wolf3d/build/wolf3d.build/Debug-iphoneos/wolf3d.build/wolf3d-own-target-headers.hmap -I/Users/quinn/Desktop/wolf3d/build/wolf3d.build/Debug-iphoneos/wolf3d.build/wolf3d-all-target-headers.hmap -iquote /Users/quinn/Desktop/wolf3d/build/wolf3d.build/Debug-iphoneos/wolf3d.build/wolf3d-project-headers.hmap -I/Users/quinn/Desktop/wolf3d/build/Debug-iphoneos/include -I/Users/quinn/Desktop/wolf3d/build/wolf3d.build/Debug-iphoneos/wolf3d.build/DerivedSources/armv7s -I/Users/quinn/Desktop/wolf3d/build/wolf3d.build/Debug-iphoneos/wolf3d.build/DerivedSources -F/Users/quinn/Desktop/wolf3d/build/Debug-iphoneos -include /var/folders/7l/g3cjvht922s3tfmzy09ftrkc000101/C/com.apple.DeveloperTools/5.1-5B130a/Xcode/SharedPrecompiledHeaders/wolf3d_Prefix-hczsrfmyyfzdclguchqifnrppqyk/wolf3d_Prefix.pch -MMD -MT dependencies -MF /Users/quinn/Desktop/wolf3d/build/wolf3d.build/Debug-iphoneos/wolf3d.build/Objects-normal/armv7s/block.d --serialize-diagnostics /Users/quinn/Desktop/wolf3d/build/wolf3d.build/Debug-iphoneos/wolf3d.build/Objects-normal/armv7s/block.dia -c /Users/quinn/Desktop/wolf3d/code/Tremor/block.c -o /Users/quinn/Desktop/wolf3d/build/wolf3d.build/Debug-iphoneos/wolf3d.build/Objects-normal/armv7s/block.o36"18289385-1636-4CED-B517-BB023898C52C-
bB8DE4DA1-5FBA-4782-99C0-9D114BB871D5

CCompileC /Users/quinn/Desktop/wolf3d/build/wolf3d.build/Debug-iphoneos/wolf3d.build/Objects-normal/armv7s/cmd.o /Users/quinn/Desktop/wolf3d/code/env/cmd.c normal armv7s c com.apple.compilers.llvm.clang.1_0.compiler
s416518814.666804
e416518814.965738
r1
xCompileC
x/Users/quinn/Desktop/wolf3d/build/wolf3d.build/Debug-iphoneos/wolf3d.build/Objects-normal/armv7s/cmd.o
x/Users/quinn/Desktop/wolf3d/code/env/cmd.c
xnormal
xarmv7s
xc
xcom.apple.compilers.llvm.clang.1_0.compiler
d/Users/quinn/Desktop/wolf3d/code/env/cmd.c
d/Users/quinn/Desktop/wolf3d/code/wolfiphone.h
d/Users/quinn/Desktop/wolf3d/code/iphone/gles_glue.h
d/Users/quinn/Desktop/wolf3d/code/iphone/iphone_qgl.h
d/Users/quinn/Desktop/wolf3d/code/iphone/iphone_qgl_enumerants.h
d/Users/quinn/Desktop/wolf3d/code/Tremor/ivorbisfile.h
d/Users/quinn/Desktop/wolf3d/code/Tremor/ivorbiscodec.h
d/Users/quinn/Desktop/wolf3d/code/Tremor/ogg.h
d/Users/quinn/Desktop/wolf3d/code/Tremor/os_types.h
d/Users/quinn/Desktop/wolf3d/code/env/arch.h
d/Users/quinn/Desktop/wolf3d/code/env/angle.h
d/Users/quinn/Desktop/wolf3d/code/env/matrix.h
d/Users/quinn/Desktop/wolf3d/code/env/vector.h
d/Users/quinn/Desktop/wolf3d/code/env/mymath.h
d/Users/quinn/Desktop/wolf3d/code/env/common_utils.h
d/Users/quinn/Desktop/wolf3d/code/env/cvar.h
d/Users/quinn/Desktop/wolf3d/code/env/zmem.h
d/Users/quinn/Desktop/wolf3d/code/env/cmd.h
d/Users/quinn/Desktop/wolf3d/code/env/num_type.h
d/Users/quinn/Desktop/wolf3d/code/env/filestring.h
d/Users/quinn/Desktop/wolf3d/code/env/filesystem.h
d/Users/quinn/Desktop/wolf3d/code/env/app_def.h
d/Users/quinn/Desktop/wolf3d/code/env/common.h
d/Users/quinn/Desktop/wolf3d/code/env/video.h
d/Users/quinn/Desktop/wolf3d/code/env/texture_manager.h
d/Users/quinn/Desktop/wolf3d/code/env/font_manager.h
d/Users/quinn/Desktop/wolf3d/code/env/renderer.h
d/Users/quinn/Desktop/wolf3d/code/env/opengl_local.h
d/Users/quinn/Desktop/wolf3d/code/env/timer.h
d/Users/quinn/Desktop/wolf3d/code/env/com_string.h
d/Users/quinn/Desktop/wolf3d/code/env/console.h
d/Users/quinn/Desktop/wolf3d/code/env/sound_local.h
d/Users/quinn/Desktop/wolf3d/code/env/sound.h
d/Users/quinn/Desktop/wolf3d/code/env/memory.h
d/Users/quinn/Desktop/wolf3d/code/env/random_number.h
d/Users/quinn/Desktop/wolf3d/code/env/openal_binding.h
d/Users/quinn/Desktop/wolf3d/code/env/glob.h
d/Users/quinn/Desktop/wolf3d/code/env/tga.h
d/Users/quinn/Desktop/wolf3d/code/env/wavfile.h
d/Users/quinn/Desktop/wolf3d/code/env/oggfile.h
d/Users/quinn/Desktop/wolf3d/code/wolf/wolf_math.h
